day,timestamp,contributors,score,temperature_deviation,temperature_trend_deviation,id
2025-01-13,2025-01-13T00:00:00+00:00,"{'activity_balance': 86, 'body_temperature': 92, 'hrv_balance': 74, 'previous_day_activity': 82, 'previous_night': 89, 'recovery_index': 94, 'resting_heart_rate': 76, 'sleep_balance': 90}",86,0.00,-0.04,b0000001-0000-0000-0000-000000000013
2025-01-14,2025-01-14T00:00:00+00:00,"{'activity_balance': 75, 'body_temperature': 86, 'hrv_balance': 62, 'previous_day_activity': 70, 'previous_night': 80, 'recovery_index': 85, 'resting_heart_rate': 65, 'sleep_balance': 82}",76,0.08,0.04,b0000001-0000-0000-0000-000000000014
2025-01-15,2025-01-15T00:00:00+00:00,"{'activity_balance': 93, 'body_temperature': 96, 'hrv_balance': 83, 'previous_day_activity': 90, 'previous_night': 95, 'recovery_index': 99, 'resting_heart_rate': 85, 'sleep_balance': 95}",93,-0.06,0.02,b0000001-0000-0000-0000-000000000015
2025-01-16,2025-01-16T00:00:00+00:00,"{'activity_balance': 62, 'body_temperature': 75, 'hrv_balance': 48, 'previous_day_activity': 58, 'previous_night': 68, 'recovery_index': 73, 'resting_heart_rate': 52, 'sleep_balance': 70}",60,0.25,0.15,b0000001-0000-0000-0000-000000000016
2025-01-17,2025-01-17T00:00:00+00:00,"{'activity_balance': 82, 'body_temperature': 89, 'hrv_balance': 68, 'previous_day_activity': 76, 'previous_night': 85, 'recovery_index': 91, 'resting_heart_rate': 73, 'sleep_balance': 87}",81,0.04,0.01,b0000001-0000-0000-0000-000000000017
2025-01-18,2025-01-18T00:00:00+00:00,"{'activity_balance': 89, 'body_temperature': 93, 'hrv_balance': 77, 'previous_day_activity': 84, 'previous_night': 91, 'recovery_index': 96, 'resting_heart_rate': 79, 'sleep_balance': 92}",88,-0.02,0.05,b0000001-0000-0000-0000-000000000018
2025-01-19,2025-01-19T00:00:00+00:00,"{'activity_balance': 70, 'body_temperature': 82, 'hrv_balance': 56, 'previous_day_activity': 66, 'previous_night': 76, 'recovery_index': 80, 'resting_heart_rate': 60, 'sleep_balance': 78}",71,0.16,0.10,b0000001-0000-0000-0000-000000000019
2025-01-20,2025-01-20T00:00:00+00:00,"{'activity_balance': 87, 'body_temperature': 92, 'hrv_balance': 75, 'previous_day_activity': 83, 'previous_night': 90, 'recovery_index': 95, 'resting_heart_rate': 77, 'sleep_balance': 91}",87,0.01,0.00,b0000001-0000-0000-0000-000000000020
2025-01-21,2025-01-21T00:00:00+00:00,"{'activity_balance': 77, 'body_temperature': 87, 'hrv_balance': 63, 'previous_day_activity': 73, 'previous_night': 82, 'recovery_index': 87, 'resting_heart_rate': 67, 'sleep_balance': 84}",78,0.09,0.03,b0000001-0000-0000-0000-000000000021
2025-01-22,2025-01-22T00:00:00+00:00,"{'activity_balance': 91, 'body_temperature': 95, 'hrv_balance': 81, 'previous_day_activity': 88, 'previous_night': 94, 'recovery_index': 98, 'resting_heart_rate': 84, 'sleep_balance': 94}",91,-0.04,0.08,b0000001-0000-0000-0000-000000000022
2025-01-23,2025-01-23T00:00:00+00:00,"{'activity_balance': 66, 'body_temperature': 79, 'hrv_balance': 52, 'previous_day_activity': 62, 'previous_night': 72, 'recovery_index': 76, 'resting_heart_rate': 56, 'sleep_balance': 74}",66,0.20,0.14,b0000001-0000-0000-0000-000000000023
2025-01-24,2025-01-24T00:00:00+00:00,"{'activity_balance': 84, 'body_temperature': 91, 'hrv_balance': 71, 'previous_day_activity': 80, 'previous_night': 88, 'recovery_index': 93, 'resting_heart_rate': 75, 'sleep_balance': 89}",84,0.03,-0.01,b0000001-0000-0000-0000-000000000024
2025-01-25,2025-01-25T00:00:00+00:00,"{'activity_balance': 96, 'body_temperature': 98, 'hrv_balance': 88, 'previous_day_activity': 94, 'previous_night': 97, 'recovery_index': 100, 'resting_heart_rate': 90, 'sleep_balance': 97}",96,-0.10,0.00,b0000001-0000-0000-0000-000000000025
2025-01-26,2025-01-26T00:00:00+00:00,"{'activity_balance': 58, 'body_temperature': 70, 'hrv_balance': 42, 'previous_day_activity': 52, 'previous_night': 62, 'recovery_index': 68, 'resting_heart_rate': 48, 'sleep_balance': 66}",55,0.35,0.25,b0000001-0000-0000-0000-000000000026
2025-01-27,2025-01-27T00:00:00+00:00,"{'activity_balance': 81, 'body_temperature': 89, 'hrv_balance': 69, 'previous_day_activity': 77, 'previous_night': 86, 'recovery_index': 92, 'resting_heart_rate': 73, 'sleep_balance': 88}",82,0.06,0.02,b0000001-0000-0000-0000-000000000027
2025-01-28,2025-01-28T00:00:00+00:00,"{'activity_balance': 74, 'body_temperature': 85, 'hrv_balance': 60, 'previous_day_activity': 69, 'previous_night': 79, 'recovery_index': 84, 'resting_heart_rate': 64, 'sleep_balance': 81}",75,0.11,0.07,b0000001-0000-0000-0000-000000000028
2025-01-29,2025-01-29T00:00:00+00:00,"{'activity_balance': 94, 'body_temperature': 97, 'hrv_balance': 86, 'previous_day_activity': 91, 'previous_night': 96, 'recovery_index': 100, 'resting_heart_rate': 87, 'sleep_balance': 96}",94,-0.07,0.04,b0000001-0000-0000-0000-000000000029
2025-01-30,2025-01-30T00:00:00+00:00,"{'activity_balance': 79, 'body_temperature': 88, 'hrv_balance': 66, 'previous_day_activity': 74, 'previous_night': 83, 'recovery_index': 89, 'resting_heart_rate': 71, 'sleep_balance': 86}",80,0.07,0.01,b0000001-0000-0000-0000-000000000030
